date,Customer_1 (kW),Customer_2 (kW),Customer_3 (kW),Customer_4 (kW),Customer_5 (kW),Customer_6 (kW),Customer_7 (kW),Customer_8 (kW),Customer_9 (kW),Customer_10 (kW),Customer_11 (kW),Customer_12 (kW),Customer_13 (kW),Customer_14 (kW),Customer_15 (kW),Customer_16 (kW),Customer_17 (kW),Customer_18 (kW),Customer_19 (kW),Customer_20 (kW),Customer_21 (kW),Customer_22 (kW),Customer_23 (kW),Customer_24 (kW),Customer_25 (kW),Customer_26 (kW),Customer_27 (kW),Customer_28 (kW),Customer_29 (kW),Customer_30 (kW),Customer_31 (kW),Customer_32 (kW),Customer_33 (kW),Customer_34 (kW),Customer_35 (kW),Customer_36 (kW),Customer_37 (kW),Customer_38 (kW),Customer_39 (kW),Customer_40 (kW),Customer_41 (kW),Customer_42 (kW),Customer_43 (kW),Customer_44 (kW),Customer_45 (kW),Customer_46 (kW),Customer_47 (kW),Customer_48 (kW),Customer_49 (kW),Customer_50 (kW),Customer_51 (kW),Customer_52 (kW),Customer_53 (kW),Customer_54 (kW),Customer_55 (kW),Customer_56 (kW),Customer_57 (kW),Customer_58 (kW),Customer_59 (kW),Customer_60 (kW),Customer_61 (kW),Customer_62 (kW),Customer_63 (kW),Customer_64 (kW),Customer_65 (kW),Customer_66 (kW),Customer_67 (kW),Customer_68 (kW),Customer_69 (kW),Customer_70 (kW),Customer_71 (kW),Customer_72 (kW),Customer_73 (kW),Customer_74 (kW),Customer_75 (kW),Customer_76 (kW),Customer_77 (kW),Customer_78 (kW),Customer_79 (kW),Customer_80 (kW),Customer_81 (kW),Customer_82 (kW),Customer_83 (kW),Customer_84 (kW),Customer_85 (kW),Customer_86 (kW),Customer_87 (kW),Customer_88 (kW),Customer_89 (kW),Customer_90 (kW),Customer_91 (kW),Customer_92 (kW),Customer_93 (kW),Customer_94 (kW),Customer_95 (kW)
2020-11-19 10:45:00,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602,1.8602
2020-11-19 11:00:00,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499,1.7499
2020-11-19 11:15:00,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340,1.7340
2020-11-19 11:30:00,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064,0.6064
2020-11-19 11:45:00,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643,0.4643
2020-11-19 12:00:00,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060,2.5060
2020-11-19 12:15:00,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565,2.4565
2020-11-19 12:30:00,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367,2.0367
2020-11-19 12:45:00,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493,1.5493
2020-11-19 13:00:00,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689,0.6689
2020-11-19 13:15:00,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006,0.5006
2020-11-19 13:30:00,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114,0.9114
2020-11-19 13:45:00,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920,1.4920
2020-11-19 14:00:00,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608,0.5608
2020-11-19 14:15:00,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804
2020-11-19 14:30:00,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804
2020-11-19 14:45:00,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013,0.4013
2020-11-19 15:00:00,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927
2020-11-19 15:15:00,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231,0.0231
2020-11-19 15:30:00,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038,-0.0038
